Sex,Fare,Pclass,Survived
male,15.9,3,1
male,8.6625,3,0
male,9.225,3,0
male,35.0,1,0
male,7.2292,3,0
male,17.8,3,0
male,7.225,3,0
male,9.5,3,0
female,55.0,1,1
female,13.0,2,0
female,7.8792,3,1
female,7.8792,3,1
male,27.9,3,0
male,27.7208,2,0
female,14.4542,3,0
male,7.05,3,0
male,15.5,3,0
male,7.25,3,0
female,75.25,1,1
female,7.2292,3,1
female,7.75,3,1
female,69.3,1,1
male,55.4417,1,1
male,6.4958,3,0
male,8.05,3,0
male,135.6333,1,0
female,21.075,3,0
female,82.1708,1,1
female,7.25,3,1
male,211.5,1,0
male,4.0125,3,0
male,7.775,3,0
female,227.525,1,1
female,15.7417,3,1
male,7.925,3,0
female,52.0,1,1
male,7.8958,3,0
male,73.5,2,0
male,46.9,3,0
female,13.0,2,1
male,7.7292,3,0
female,12.0,2,1
male,120.0,1,1
male,7.7958,3,1
male,7.925,3,0
female,113.275,1,1
female,16.7,3,1
male,7.7958,3,0
female,7.8542,3,0
male,26.0,2,0
male,10.5,2,0
female,12.65,2,1
male,7.925,3,1
male,8.05,3,0
female,9.825,3,0
male,15.85,3,0
female,8.6625,3,0
male,21.0,2,0
male,7.75,3,0
male,18.75,2,1
male,7.775,3,0
female,25.4667,3,0
male,7.8958,3,0
male,6.8583,3,0
female,90.0,1,1
male,0.0,2,0
male,7.925,3,1
female,8.05,3,0
female,32.5,2,1
female,13.0,2,1
male,13.0,2,0
female,24.15,3,0
male,7.8958,3,0
male,7.7333,3,0
male,7.875,3,0
female,14.4,3,0
male,20.2125,3,0
male,7.25,3,0
female,26.0,2,1
female,26.0,2,1
male,7.75,3,0
male,8.05,3,1
male,26.55,1,1
female,16.1,3,1
female,26.0,2,1
male,7.125,3,0
male,55.9,1,0
female,120.0,1,1
female,34.375,3,0
female,18.75,2,1
male,263.0,1,0
male,10.5,2,0
female,26.25,2,1
male,9.5,3,0
male,7.775,3,0
female,13.0,2,1
male,8.1125,3,1
male,81.8583,1,1
female,19.5,2,1
male,26.55,1,1
female,19.2583,3,1
male,30.5,1,1
male,27.75,2,0
male,19.9667,3,0
male,27.75,1,0
male,89.1042,1,1
male,8.05,3,0
male,7.8958,3,1
male,26.55,1,0
female,51.8625,1,1
female,10.5,2,1
male,7.75,3,0
male,26.55,1,1
male,8.05,3,0
male,38.5,1,0
male,13.0,2,0
male,8.05,3,0
male,7.05,3,0
male,0.0,2,0
male,26.55,1,0
male,7.725,3,0
female,19.2583,3,1
male,7.25,3,0
male,8.6625,3,0
female,27.75,2,1
female,13.7917,2,1
female,9.8375,3,0
male,52.0,1,0
male,21.0,2,0
male,7.0458,3,0
male,7.5208,3,0
female,12.2875,3,1
male,46.9,3,0
male,0.0,2,0
male,8.05,3,0
female,9.5875,3,1
male,91.0792,1,1
female,25.4667,3,0
female,90.0,1,1
male,29.7,1,0
male,8.05,3,0
male,15.9,3,1
male,19.9667,3,0
male,7.25,3,0
male,30.5,1,0
male,49.5042,1,0
male,8.05,3,0
male,14.4583,3,0
female,78.2667,1,1
male,15.1,3,0
female,151.55,1,0
male,7.7958,3,0
male,8.6625,3,0
female,7.75,3,0
female,7.6292,3,0
female,9.5875,3,0
female,86.5,1,1
male,108.9,1,0
female,26.0,2,1
male,26.55,1,1
male,22.525,3,0
male,56.4958,3,1
male,7.75,3,1
male,8.05,3,0
male,26.2875,1,1
female,59.4,1,1
male,7.4958,3,0
male,34.0208,1,0
female,10.5,2,1
male,24.15,3,0
female,26.0,2,1
male,7.8958,3,0
female,93.5,1,1
male,7.8958,3,0
male,7.225,3,0
female,57.9792,1,1
male,7.2292,3,0
male,7.75,3,0
female,10.5,2,1
male,221.7792,1,0
male,7.925,3,0
male,11.5,2,0
female,26.0,2,1
male,7.2292,3,0
male,7.2292,3,0
female,22.3583,3,1
female,8.6625,3,0
female,26.25,2,1
male,26.55,1,0
female,106.425,1,1
male,14.5,3,0
female,49.5,1,1
female,71.0,1,1
female,31.275,3,0
female,31.275,3,0
male,26.0,2,1
male,106.425,1,0
male,26.0,1,0
female,26.0,2,1
male,13.8625,2,1
male,20.525,3,0
male,36.75,2,1
male,110.8833,1,1
male,26.0,2,0
male,7.8292,3,0
male,7.225,3,1
female,7.775,3,1
male,26.55,1,0
female,39.6,1,1
male,227.525,1,0
female,79.65,1,1
female,17.4,3,1
male,7.75,3,0
male,7.8958,3,0
male,13.5,2,0
male,8.05,3,0
female,8.05,3,0
male,24.15,3,0
male,7.8958,3,0
female,21.075,3,0
male,7.2292,3,0
male,7.8542,3,1
male,10.5,2,1
female,51.4792,1,1
male,26.3875,1,1
female,7.75,3,1
male,8.05,3,0
male,14.5,3,0
female,13.0,2,1
female,55.9,1,1
female,14.4583,3,0
male,7.925,3,1
female,30.0,2,1
female,110.8833,1,1
male,26.0,2,0
male,40.125,1,0
male,8.7125,3,0
female,79.65,1,1
male,15.0,2,0
male,79.2,1,1
male,8.05,3,0
male,8.05,3,0
male,7.125,3,0
female,78.2667,1,1
male,7.25,3,0
female,7.75,3,0
male,26.0,2,0
male,24.15,3,0
female,33.0,2,1
male,0.0,3,0
male,7.225,3,0
male,56.9292,1,1
female,27.0,2,1
male,7.8958,3,0
male,42.4,1,0
male,8.05,3,0
male,26.55,1,1
male,15.55,3,0
male,7.8958,3,0
male,30.5,1,1
female,41.5792,2,1
female,153.4625,1,1
female,31.275,3,0
male,7.05,3,0
female,15.5,3,1
male,7.75,3,0
male,8.05,3,0
female,65.0,2,1
male,14.4,3,0
female,16.1,3,0
female,39.0,2,1
male,10.5,2,0
male,14.4542,3,0
male,52.5542,1,1
male,15.7417,3,1
male,7.8542,3,0
male,16.1,3,0
male,32.3208,1,0
male,12.35,2,0
female,77.9583,1,1
male,7.8958,3,0
male,7.7333,3,0
male,30.0,1,1
male,7.0542,3,0
male,30.5,1,1
male,0.0,1,0
female,27.9,3,0
female,13.0,2,1
male,7.925,3,0
male,26.25,2,0
female,39.6875,3,0
male,16.1,3,0
male,7.8542,3,0
female,69.3,1,1
female,27.9,3,0
male,56.4958,3,1
female,19.2583,3,1
male,76.7292,1,1
male,7.8958,3,0
male,35.5,1,1
male,7.55,3,0
female,7.55,3,1
male,7.8958,3,0
female,23.0,2,1
male,8.4333,3,0
female,7.8292,3,1
female,6.75,3,0
male,73.5,2,0
male,7.8958,3,0
female,15.5,3,0
male,13.0,2,0
male,113.275,1,0
male,133.65,1,1
male,7.225,3,0
male,25.5875,1,0
male,7.4958,3,0
male,7.925,3,1
male,73.5,2,0
male,13.0,2,0
male,7.775,3,0
male,8.05,3,0
female,52.0,1,1
female,39.0,2,1
male,52.0,1,0
male,10.5,2,0
male,13.0,2,1
male,0.0,2,0
male,7.775,3,0
male,8.05,3,0
female,9.8417,3,1
female,46.9,3,0
male,512.3292,1,1
female,8.1375,3,0
male,76.7292,1,1
male,9.225,3,0
male,46.9,3,0
male,39.0,2,0
male,41.5792,2,0
male,39.6875,3,0
male,10.1708,3,0
male,7.7958,3,0
female,211.3375,1,1
male,57.0,1,1
female,13.4167,3,1
male,56.4958,3,1
male,7.225,3,0
male,26.55,1,0
male,13.5,2,0
male,8.05,3,0
female,7.7333,3,1
male,110.8833,1,0
male,7.65,3,0
female,227.525,1,1
male,26.2875,1,1
female,14.4542,3,0
male,7.7417,3,0
male,7.8542,3,0
male,26.0,2,0
female,13.5,2,1
male,26.2875,1,1
female,151.55,1,1
male,15.2458,3,1
female,49.5042,1,1
male,26.55,1,0
male,52.0,1,1
male,9.4833,3,0
male,13.0,2,0
male,7.65,3,0
female,227.525,1,1
female,10.5,2,1
male,15.5,3,0
male,7.775,3,0
female,33.0,2,1
male,7.0542,3,0
male,13.0,2,0
male,13.0,2,0
male,53.1,1,1
male,8.6625,3,0
female,21.0,2,1
female,7.7375,3,1
male,26.0,2,0
female,7.925,3,0
female,211.3375,1,1
male,18.7875,3,0
male,0.0,2,0
male,13.0,2,0
male,13.0,2,0
male,16.1,3,0
female,34.375,3,0
male,512.3292,1,1
male,7.8958,3,0
male,7.8958,3,0
male,30.0,1,1
male,78.85,1,0
female,262.375,1,1
male,16.1,3,0
male,7.925,3,1
male,71.0,1,0
male,20.25,3,0
female,13.0,2,1
male,53.1,1,0
male,7.75,3,0
female,23.0,2,1
male,12.475,3,1
male,9.5,3,0
male,7.8958,3,0
female,65.0,2,1
male,14.5,2,1
male,7.7958,3,0
male,11.5,2,0
male,8.05,3,0
female,86.5,1,1
male,14.5,3,0
male,7.125,3,0
male,7.2292,3,1
female,120.0,1,1
male,7.775,3,0
female,77.9583,1,1
male,39.6,1,0
female,7.75,3,0
male,24.15,3,0
male,8.3625,3,0
male,9.5,3,0
male,7.8542,3,0
female,10.5,2,0
male,7.225,3,0
female,23.0,2,1
male,7.75,3,0
male,7.75,3,0
female,12.475,3,1
male,7.7375,3,0
female,211.3375,1,1
female,7.2292,3,1
female,57.0,1,1
male,30.0,1,0
male,23.45,3,0
male,7.05,3,0
male,7.25,3,0
female,7.4958,3,1
male,29.125,3,0
male,20.575,3,1
male,79.2,1,0
male,7.75,3,0
male,26.0,2,0
female,69.55,3,0
male,30.6958,1,0
male,7.8958,3,0
male,13.0,2,0
female,25.9292,1,1
female,8.6833,3,1
male,7.2292,3,0
female,24.15,3,0
male,13.0,2,0
female,26.25,2,1
male,120.0,1,1
male,8.5167,3,1
male,6.975,3,1
male,7.775,3,0
male,0.0,1,0
female,7.775,3,0
male,13.0,2,0
female,53.1,1,1
male,7.8875,3,0
male,24.15,3,0
male,10.5,2,0
female,31.275,3,0
male,8.05,3,0
male,0.0,1,0
female,7.925,3,0
male,37.0042,2,0
male,6.45,3,0
male,27.9,3,0
female,93.5,1,1
male,8.6625,3,1
male,0.0,1,0
female,12.475,3,1
male,39.6875,3,0
male,6.95,3,0
male,56.4958,3,0
male,37.0042,2,1
male,7.75,3,1
female,80.0,1,1
female,14.4542,3,1
male,18.75,2,1
male,7.2292,3,0
male,7.8542,3,0
male,8.3,3,0
female,83.1583,1,1
male,8.6625,3,0
male,8.05,3,0
male,56.4958,3,1
male,29.7,1,1
male,7.925,3,0
male,10.5,2,0
female,31.0,1,1
male,6.4375,3,0
male,8.6625,3,0
male,7.55,3,0
male,69.55,3,0
male,7.8958,3,0
male,33.0,2,0
female,89.1042,1,1
male,31.275,3,0
male,7.775,3,0
female,15.2458,3,0
female,39.4,1,1
female,26.0,2,0
female,9.35,3,1
female,164.8667,1,1
male,26.55,1,1
female,19.2583,3,1
male,7.2292,3,0
male,14.1083,3,0
male,11.5,2,0
female,25.9292,1,1
female,69.55,3,0
male,13.0,2,0
female,13.0,2,1
female,13.8583,2,1
male,50.4958,1,0
male,9.5,3,0
male,11.1333,3,1
male,7.8958,3,0
female,52.5542,1,1
male,5.0,1,0
male,9.0,3,0
female,24.0,2,1
female,7.225,3,1
male,9.8458,3,0
male,7.8958,3,0
male,7.8958,3,0
female,83.1583,1,1
female,26.0,2,1
male,7.8958,3,0
female,10.5167,3,0
male,10.5,2,0
male,7.05,3,0
female,29.125,3,0
male,13.0,2,0
female,30.0,1,1
female,23.45,3,0
male,30.0,1,1
male,7.75,3,0
